                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.712,                 4.2799,                 1.3183,                0.00372,                0.20603,                0.02777,                0.01647,                  1.532,                 4.1049,                 1.1237,             0.00011817,             0.00011817,             0.00011817
                      2,                  1.764,                  3.427,                 1.2182,                0.01323,                0.55711,                0.10459,                0.04727,                 1.6926,                 3.5044,                 1.1254,             0.00024057,             0.00024057,             0.00024057
                      3,                 1.7417,                 2.5963,                 1.2002,                0.29812,                0.16867,                0.22566,                0.11724,                 1.7688,                 3.1874,                 1.2091,             0.00035793,             0.00035793,             0.00035793
                      4,                 1.6984,                 2.2204,                 1.2032,                0.48462,                0.05849,                0.18421,                0.10122,                 1.7532,                 3.4485,                 1.2955,             0.00047025,             0.00047025,             0.00047025
                      5,                 1.6611,                  1.969,                 1.1739,                0.45636,                0.15919,                0.26176,                0.14106,                 1.7099,                 2.8455,                 1.2536,             0.00057753,             0.00057753,             0.00057753
                      6,                 1.6334,                  1.799,                 1.1781,                0.39769,                0.17161,                0.25485,                0.12857,                 1.7543,                 2.7907,                 1.2557,             0.00067978,             0.00067978,             0.00067978
                      7,                 1.6345,                 1.7587,                  1.171,                0.46845,                0.24446,                 0.3016,                0.16509,                 1.7341,                 2.7456,                 1.2482,             0.00077698,             0.00077698,             0.00077698
                      8,                 1.5851,                 1.6507,                 1.1705,                0.39669,                0.37394,                0.36804,                0.18859,                 1.7846,                 2.2006,                 1.2727,             0.00078301,             0.00078301,             0.00078301
                      9,                 1.6389,                 1.5862,                 1.1746,                0.47273,                0.42156,                0.35793,                0.17297,                 1.7703,                 2.1891,                 1.2446,             0.00078301,             0.00078301,             0.00078301
                     10,                 1.5612,                 1.4575,                 1.1594,                0.41543,                0.45449,                0.37821,                0.18823,                 1.7264,                 2.1191,                 1.2368,             0.00076501,             0.00076501,             0.00076501
                     11,                 1.5219,                 1.4699,                 1.1649,                0.59122,                0.40792,                0.41504,                0.21591,                 1.7461,                 2.0785,                 1.2509,             0.00074702,             0.00074702,             0.00074702
                     12,                 1.5886,                 1.4399,                 1.1601,                 0.5099,                0.44126,                0.45825,                0.24741,                 1.7742,                 1.7955,                 1.2692,             0.00072902,             0.00072902,             0.00072902
                     13,                 1.5211,                 1.3851,                 1.1359,                0.55741,                0.53196,                0.55203,                0.28891,                 1.6863,                 1.5553,                  1.224,             0.00071102,             0.00071102,             0.00071102
                     14,                 1.5046,                 1.3196,                  1.138,                0.52064,                0.50594,                0.51448,                0.27908,                 1.7117,                 1.5835,                 1.2452,             0.00069302,             0.00069302,             0.00069302
                     15,                   1.48,                 1.3216,                 1.1305,                0.59129,                0.46627,                0.52121,                 0.2816,                 1.6861,                 1.6991,                 1.2356,             0.00067502,             0.00067502,             0.00067502
                     16,                  1.513,                 1.3337,                 1.1319,                0.60537,                0.54365,                0.56639,                 0.3022,                 1.6596,                 1.5007,                  1.217,             0.00065703,             0.00065703,             0.00065703
                     17,                 1.4741,                 1.2493,                 1.1129,                0.65597,                0.52462,                0.56255,                0.31016,                 1.6691,                 1.5365,                 1.2325,             0.00063903,             0.00063903,             0.00063903
                     18,                 1.4607,                 1.2426,                 1.1223,                0.67923,                0.52259,                0.56737,                0.30858,                 1.6163,                 1.5556,                 1.2088,             0.00062103,             0.00062103,             0.00062103
                     19,                 1.4739,                 1.2473,                 1.1199,                0.60509,                0.55293,                0.57389,                0.30674,                 1.6644,                 1.5965,                 1.2248,             0.00060303,             0.00060303,             0.00060303
                     20,                 1.4457,                  1.192,                 1.0994,                0.70884,                0.54272,                0.60475,                0.32818,                 1.6425,                 1.4064,                 1.1903,             0.00058503,             0.00058503,             0.00058503
                     21,                 1.4123,                 1.1451,                 1.0986,                0.68023,                0.54629,                0.61366,                0.33835,                 1.6777,                 1.3521,                 1.2041,             0.00056703,             0.00056703,             0.00056703
                     22,                  1.408,                 1.2011,                 1.1049,                0.67315,                0.58376,                0.61849,                0.33592,                 1.6569,                 1.3553,                 1.1952,             0.00054904,             0.00054904,             0.00054904
                     23,                 1.4324,                 1.1595,                 1.1058,                0.69083,                0.55118,                0.60442,                0.33249,                 1.6434,                 1.3548,                 1.1925,             0.00053104,             0.00053104,             0.00053104
                     24,                 1.3988,                  1.118,                 1.0901,                0.71755,                 0.5132,                0.61961,                0.34059,                 1.6389,                 1.3039,                 1.1925,             0.00051304,             0.00051304,             0.00051304
                     25,                 1.3785,                 1.1086,                 1.0791,                0.71618,                  0.581,                0.64731,                0.36455,                 1.6194,                 1.3185,                 1.2068,             0.00049504,             0.00049504,             0.00049504
                     26,                 1.3753,                 1.0815,                 1.0839,                0.70362,                0.54202,                0.62982,                0.35019,                 1.6168,                 1.3535,                 1.2048,             0.00047704,             0.00047704,             0.00047704
                     27,                 1.3578,                 1.0757,                 1.0825,                0.66471,                0.58496,                0.63731,                0.35826,                 1.6101,                 1.2703,                 1.1822,             0.00045904,             0.00045904,             0.00045904
                     28,                 1.3313,                 1.0691,                  1.066,                0.67897,                0.57914,                0.65272,                0.37586,                 1.6215,                 1.2454,                 1.1873,             0.00044105,             0.00044105,             0.00044105
                     29,                 1.3414,                  1.051,                  1.069,                0.72647,                0.58005,                0.65894,                0.36905,                 1.6242,                 1.2889,                 1.1812,             0.00042305,             0.00042305,             0.00042305
                     30,                 1.3843,                 1.0377,                  1.074,                  0.769,                 0.5786,                0.64909,                0.35845,                  1.601,                 1.2259,                 1.1858,             0.00040505,             0.00040505,             0.00040505
                     31,                 1.3447,                 1.0349,                 1.0624,                0.70248,                0.61727,                0.65435,                0.36894,                  1.618,                 1.2275,                 1.1734,             0.00038705,             0.00038705,             0.00038705
                     32,                 1.3337,                 1.0045,                 1.0595,                0.73452,                0.60253,                  0.665,                0.37164,                 1.6501,                 1.2717,                 1.1941,             0.00036905,             0.00036905,             0.00036905
                     33,                 1.3484,                 1.0131,                 1.0752,                0.72324,                0.62571,                0.67503,                0.38532,                 1.5933,                  1.267,                 1.1622,             0.00035106,             0.00035106,             0.00035106
                     34,                 1.3067,                0.95541,                 1.0568,                0.74838,                0.62201,                0.68124,                0.40117,                 1.5842,                 1.1576,                 1.1578,             0.00033306,             0.00033306,             0.00033306
                     35,                 1.3423,                  0.995,                 1.0543,                0.74703,                0.61195,                0.68833,                0.39448,                 1.5794,                 1.2135,                 1.1578,             0.00031506,             0.00031506,             0.00031506
                     36,                 1.2885,                0.96237,                 1.0455,                0.72772,                0.62424,                  0.673,                0.39611,                 1.5704,                 1.1553,                 1.1588,             0.00029706,             0.00029706,             0.00029706
                     37,                 1.2738,                0.95418,                  1.044,                0.76782,                0.58508,                0.67689,                0.39598,                 1.5636,                 1.1663,                 1.1514,             0.00027906,             0.00027906,             0.00027906
                     38,                 1.2842,                0.93497,                 1.0414,                0.76622,                0.60782,                0.68962,                0.40712,                 1.5425,                 1.1363,                 1.1505,             0.00026106,             0.00026106,             0.00026106
                     39,                 1.3152,                0.95747,                 1.0399,                0.77272,                  0.601,                0.69409,                0.40738,                 1.5618,                 1.1395,                  1.162,             0.00024307,             0.00024307,             0.00024307
                     40,                 1.2629,                0.92266,                   1.03,                0.74012,                0.65072,                0.69963,                0.40945,                 1.5542,                 1.1032,                 1.1525,             0.00022507,             0.00022507,             0.00022507
                     41,                 1.2353,                0.99895,                 1.0107,                0.77433,                 0.6163,                0.68895,                0.40428,                 1.6019,                 1.2264,                  1.169,             0.00020707,             0.00020707,             0.00020707
                     42,                  1.218,                 0.9059,                 1.0071,                0.74694,                0.63503,                  0.695,                0.40848,                 1.5733,                 1.1555,                  1.177,             0.00018907,             0.00018907,             0.00018907
                     43,                 1.1648,                0.86567,                 0.9929,                 0.7467,                0.62034,                0.68932,                0.40858,                 1.5654,                 1.1484,                 1.1649,             0.00017107,             0.00017107,             0.00017107
                     44,                 1.1909,                0.85781,                 1.0033,                0.76187,                0.64325,                0.70206,                0.41408,                 1.5538,                 1.1147,                 1.1581,             0.00015308,             0.00015308,             0.00015308
                     45,                 1.1571,                0.85688,                0.97918,                0.70568,                0.62372,                0.69395,                0.41106,                  1.567,                 1.1312,                 1.1658,             0.00013508,             0.00013508,             0.00013508
                     46,                  1.152,                0.83219,                0.99328,                0.76143,                0.58439,                 0.6842,                0.40286,                 1.5709,                 1.1341,                 1.1733,             0.00011708,             0.00011708,             0.00011708
                     47,                 1.1692,                0.84122,                0.99458,                  0.758,                0.59233,                0.68604,                0.40397,                 1.5669,                 1.1434,                 1.1643,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     48,                 1.1559,                0.81854,                0.98553,                0.71724,                0.62944,                0.69781,                0.41101,                 1.5587,                 1.1224,                 1.1545,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     49,                 1.1536,                0.80805,                0.98978,                 0.7187,                0.62568,                0.70025,                0.41326,                 1.5608,                 1.1133,                 1.1572,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     50,                 1.1348,                0.79429,                0.98415,                0.73244,                0.62185,                 0.6966,                0.40706,                 1.5614,                 1.1013,                 1.1556,             4.5086e-05,             4.5086e-05,             4.5086e-05
